OPENQASM 2.0;
include "qelib1.inc";
qreg q[156];
creg meas[5];
rz(pi/2) q[122];
sx q[122];
rz(-3.0952693708209598) q[122];
sx q[122];
rz(-pi/2) q[123];
sx q[123];
rz(1.5244730440260632) q[123];
sx q[123];
rz(-pi/2) q[124];
sx q[124];
rz(1.5244730440260632) q[124];
sx q[124];
rz(-pi/2) q[136];
sx q[136];
rz(1.5244730440260632) q[136];
sx q[136];
rz(pi/2) q[143];
sx q[143];
rz(-1.5244730440260632) q[143];
cz q[143],q[136];
sx q[136];
rz(3.1879159363586265) q[136];
cz q[136],q[123];
sx q[123];
rz(3.1879159363586265) q[123];
cz q[123],q[124];
sx q[123];
cz q[123],q[122];
sx q[122];
sx q[123];
cz q[123],q[122];
sx q[122];
sx q[123];
cz q[123],q[122];
rz(pi/2) q[123];
sx q[123];
rz(-pi/2) q[123];
sx q[124];
rz(3.1879159363586265) q[124];
cz q[124],q[123];
sx q[123];
rz(pi/2) q[123];
sx q[136];
cz q[136],q[123];
sx q[123];
sx q[136];
cz q[136],q[123];
sx q[123];
sx q[136];
cz q[136],q[123];
sx q[143];
rz(pi) q[143];
cz q[136],q[143];
rz(1.6171196095637301) q[136];
sx q[143];
rz(-3.0952693708209598) q[143];
barrier q[143],q[123],q[122],q[124],q[136];
measure q[143] -> meas[0];
measure q[123] -> meas[1];
measure q[122] -> meas[2];
measure q[124] -> meas[3];
measure q[136] -> meas[4];
